A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE     1


MACRO ASSEMBLER A51 V8.00d
0024 020000   F     3023             LJMP    _LcdOutputLine
                    3024     ; END OF WriteCounterToEEprom
                    3025     
                    3026     ; }
                    3027     ; 
                    3028     ; void WriteDiscretToEEprom(void)
                    3029     
----                3030             RSEG  ?PR?WriteDiscretToEEprom?MAIN
0000                3031     WriteDiscretToEEprom:
                    3032             USING   0
                    3033                             ; SOURCE LINE # 776
                    3034     ; {
                    3035                             ; SOURCE LINE # 777
                    3036     ;       unsigned char temp_byte;
                    3037     ;       
                    3038     ;       if (Discret == 0) Discret = DEFAULT_DISCRET;
                    3039                             ; SOURCE LINE # 780
0000 E4             3040             CLR     A
0001 FF             3041             MOV     R7,A
0002 FE             3042             MOV     R6,A
0003 FD             3043             MOV     R5,A
0004 FC             3044             MOV     R4,A
0005 AB00     F     3045             MOV     R3,Discret+03H
0007 AA00     F     3046             MOV     R2,Discret+02H
0009 A900     F     3047             MOV     R1,Discret+01H
000B A800     F     3048             MOV     R0,Discret
000D C3             3049             CLR     C
000E 120000   F     3050             LCALL   ?C?ULCMP
0011 7009           3051             JNZ     ?C0140
0013 750064   F     3052             MOV     Discret+03H,#064H
0016 F500     F     3053             MOV     Discret+02H,A
0018 F500     F     3054             MOV     Discret+01H,A
001A F500     F     3055             MOV     Discret,A
001C                3056     ?C0140:
                    3057     ;       temp_byte = Discret;
                    3058                             ; SOURCE LINE # 781
                    3059     ;---- Variable 'temp_byte?848' assigned to Register 'R5' ----
001C AD00     F     3060             MOV     R5,Discret+03H
                    3061     ;       EEPROM_ByteWrite(EEPROM_DISCRET_ADDR_LOW, temp_byte);
                    3062                             ; SOURCE LINE # 782
001E 7F20           3063             MOV     R7,#020H
0020 7E00           3064             MOV     R6,#00H
0022 120000   F     3065             LCALL   _EEPROM_ByteWrite
                    3066     ;       temp_byte = Discret>>8;
                    3067                             ; SOURCE LINE # 783
0025 AF00     F     3068             MOV     R7,Discret+03H
0027 AE00     F     3069             MOV     R6,Discret+02H
0029 AD00     F     3070             MOV     R5,Discret+01H
002B AC00     F     3071             MOV     R4,Discret
002D 7808           3072             MOV     R0,#08H
002F 120000   F     3073             LCALL   ?C?ULSHR
0032 AD07           3074             MOV     R5,AR7
                    3075     ;       EEPROM_ByteWrite(EEPROM_DISCRET_ADDR_HIGH,temp_byte);
                    3076                             ; SOURCE LINE # 784
0034 7F21           3077             MOV     R7,#021H
0036 7E00           3078             MOV     R6,#00H
0038 120000   F     3079             LCALL   _EEPROM_ByteWrite
                    3080     ; 
                    3081     ;       LedsSwitchOff();
                    3082                             ; SOURCE LINE # 786
003B 120000   F     3083             LCALL   LedsSwitchOff
                    3084     ;       LcdOutputLine(2);
                    3085                             ; SOURCE LINE # 787
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    48

003E 7F02           3086             MOV     R7,#02H
0040 020000   F     3087             LJMP    _LcdOutputLine
                    3088     ; END OF WriteDiscretToEEprom
                    3089     
                    3090     ; }
                    3091     ; 
                    3092     ; void ResetCounterToOutputBuffer(void)
                    3093     
----                3094             RSEG  ?PR?ResetCounterToOutputBuffer?MAIN
0000                3095     ResetCounterToOutputBuffer:
                    3096             USING   0
                    3097                             ; SOURCE LINE # 790
                    3098     ; {
                    3099                             ; SOURCE LINE # 791
                    3100     ;       OutputBuffer[0] = EEPROM_ByteRead(EEPROM_RESET_COUNTER_ADDR);
                    3101                             ; SOURCE LINE # 792
0000 7F03           3102             MOV     R7,#03H
0002 7E00           3103             MOV     R6,#00H
0004 120000   F     3104             LCALL   _EEPROM_ByteRead
0007 8F00     F     3105             MOV     OutputBuffer,R7
                    3106     ;       OutputBuffer[1] = EEPROM_ByteRead(EEPROM_RESET_COUNTER_ADDR+1);
                    3107                             ; SOURCE LINE # 793
0009 7F04           3108             MOV     R7,#04H
000B 7E00           3109             MOV     R6,#00H
000D 120000   F     3110             LCALL   _EEPROM_ByteRead
0010 8F00     F     3111             MOV     OutputBuffer+01H,R7
                    3112     ;       OutputBuffer[2] = EEPROM_ByteRead(EEPROM_RESET_COUNTER_ADDR+2);
                    3113                             ; SOURCE LINE # 794
0012 7F05           3114             MOV     R7,#05H
0014 7E00           3115             MOV     R6,#00H
0016 120000   F     3116             LCALL   _EEPROM_ByteRead
0019 8F00     F     3117             MOV     OutputBuffer+02H,R7
                    3118     ;       OutputBuffer[3] = EEPROM_ByteRead(EEPROM_RESET_COUNTER_ADDR+3);
                    3119                             ; SOURCE LINE # 795
001B 7F06           3120             MOV     R7,#06H
001D 7E00           3121             MOV     R6,#00H
001F 120000   F     3122             LCALL   _EEPROM_ByteRead
0022 8F00     F     3123             MOV     OutputBuffer+03H,R7
                    3124     ; }
                    3125                             ; SOURCE LINE # 796
0024 22             3126             RET     
                    3127     ; END OF ResetCounterToOutputBuffer
                    3128     
                    3129     ; 
                    3130     ; void OutputBufferToResetCounter(void)
                    3131     
----                3132             RSEG  ?PR?OutputBufferToResetCounter?MAIN
0000                3133     OutputBufferToResetCounter:
                    3134             USING   0
                    3135                             ; SOURCE LINE # 798
                    3136     ; {
                    3137                             ; SOURCE LINE # 799
                    3138     ;               EEPROM_ByteWrite(EEPROM_RESET_COUNTER_ADDR, OutputBuffer[0]);
                    3139                             ; SOURCE LINE # 800
0000 AD00     F     3140             MOV     R5,OutputBuffer
0002 7F03           3141             MOV     R7,#03H
0004 7E00           3142             MOV     R6,#00H
0006 120000   F     3143             LCALL   _EEPROM_ByteWrite
                    3144     ;               EEPROM_ByteWrite(EEPROM_RESET_COUNTER_ADDR+1, OutputBuffer[1]);
                    3145                             ; SOURCE LINE # 801
0009 AD00     F     3146             MOV     R5,OutputBuffer+01H
000B 7F04           3147             MOV     R7,#04H
000D 7E00           3148             MOV     R6,#00H
000F 120000   F     3149             LCALL   _EEPROM_ByteWrite
                    3150     ;               EEPROM_ByteWrite(EEPROM_RESET_COUNTER_ADDR+2, OutputBuffer[2]);
                    3151                             ; SOURCE LINE # 802
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    49

0012 AD00     F     3152             MOV     R5,OutputBuffer+02H
0014 7F05           3153             MOV     R7,#05H
0016 7E00           3154             MOV     R6,#00H
0018 120000   F     3155             LCALL   _EEPROM_ByteWrite
                    3156     ;               EEPROM_ByteWrite(EEPROM_RESET_COUNTER_ADDR+3, OutputBuffer[3]);
                    3157                             ; SOURCE LINE # 803
001B AD00     F     3158             MOV     R5,OutputBuffer+03H
001D 7F06           3159             MOV     R7,#06H
001F 7E00           3160             MOV     R6,#00H
0021 020000   F     3161             LJMP    _EEPROM_ByteWrite
                    3162     ; END OF OutputBufferToResetCounter
                    3163     
                    3164     ; }
                    3165     ; 
                    3166     ; void OutSymbol(unsigned char LedNumber, unsigned char SymbolCode)
                    3167     
----                3168             RSEG  ?PR?_OutSymbol?MAIN
0000                3169     _OutSymbol:
                    3170             USING   0
                    3171                             ; SOURCE LINE # 806
0000 8F00     F     3172             MOV     LedNumber?1149,R7
0002 8D00     F     3173             MOV     SymbolCode?1150,R5
                    3174     ; {
                    3175                             ; SOURCE LINE # 807
                    3176     ;       LedsSwitchOff();
                    3177                             ; SOURCE LINE # 808
0004 120000   F     3178             LCALL   LedsSwitchOff
                    3179     ; 
                    3180     ;       switch (SymbolCode)
                    3181                             ; SOURCE LINE # 810
0007 E500     F     3182             MOV     A,SymbolCode?1150
0009 24D3           3183             ADD     A,#0D3H
000B B40D00         3184             CJNE    A,#0DH,?C0233
000E                3185     ?C0233:
000E 4003           3186             JC      $ + 5H
0010 020000   F     3187             LJMP    ?C0144
0013 900000   F     3188             MOV     DPTR,#?C0234
0016 75F003         3189             MOV     B,#03H
0019 A4             3190             MUL     AB
001A C583           3191             XCH     A,DPH
001C 25F0           3192             ADD     A,B
001E C583           3193             XCH     A,DPH
0020 73             3194             JMP     @A+DPTR
0021                3195     ?C0234:
0021 020000   F     3196             LJMP    ?C0145
0024 020000   F     3197             LJMP    ?C0144
0027 020000   F     3198             LJMP    ?C0144
002A 020000   F     3199             LJMP    ?C0146
002D 020000   F     3200             LJMP    ?C0147
0030 020000   F     3201             LJMP    ?C0148
0033 020000   F     3202             LJMP    ?C0149
0036 020000   F     3203             LJMP    ?C0150
0039 020000   F     3204             LJMP    ?C0151
003C 020000   F     3205             LJMP    ?C0152
003F 020000   F     3206             LJMP    ?C0153
0042 020000   F     3207             LJMP    ?C0154
0045 020000   F     3208             LJMP    ?C0155
                    3209     ;       {
                    3210                             ; SOURCE LINE # 811
                    3211     ;               case 0x2D:
                    3212                             ; SOURCE LINE # 812
0048                3213     ?C0145:
                    3214     ;               {
                    3215                             ; SOURCE LINE # 813
                    3216     ;                       SEGMENT_G = 1;
                    3217                             ; SOURCE LINE # 814
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    50

0048 D295           3218             SETB    SEGMENT_G
                    3219     ;               } break;
                    3220                             ; SOURCE LINE # 815
004A 8068           3221             SJMP    ?C0144
                    3222     ;               case 0x30:
                    3223                             ; SOURCE LINE # 816
004C                3224     ?C0146:
                    3225     ;               {
                    3226                             ; SOURCE LINE # 817
                    3227     ;                       SEGMENT_A = 1;
                    3228                             ; SOURCE LINE # 818
004C D290           3229             SETB    SEGMENT_A
                    3230     ;                       SEGMENT_B = 1;
                    3231                             ; SOURCE LINE # 819
004E D291           3232             SETB    SEGMENT_B
                    3233     ;                       SEGMENT_C = 1;
                    3234                             ; SOURCE LINE # 820
0050 D292           3235             SETB    SEGMENT_C
                    3236     ;                       SEGMENT_D = 1;
                    3237                             ; SOURCE LINE # 821
0052 D293           3238             SETB    SEGMENT_D
                    3239     ;                       SEGMENT_E = 1;
                    3240                             ; SOURCE LINE # 822
0054 D294           3241             SETB    SEGMENT_E
                    3242     ;                       SEGMENT_F = 1;
                    3243                             ; SOURCE LINE # 823
0056 D296           3244             SETB    SEGMENT_F
                    3245     ;               } break;
                    3246                             ; SOURCE LINE # 824
0058 805A           3247             SJMP    ?C0144
                    3248     ;               case 0x31:
                    3249                             ; SOURCE LINE # 825
005A                3250     ?C0147:
                    3251     ;               {
                    3252                             ; SOURCE LINE # 826
                    3253     ;                       SEGMENT_B = 1;
                    3254                             ; SOURCE LINE # 827
                    3255     ;                       SEGMENT_C = 1;
                    3256                             ; SOURCE LINE # 828
                    3257     ;               } break;
                    3258                             ; SOURCE LINE # 829
005A 803A           3259             SJMP    ?C0246
                    3260     ;               case 0x32:
                    3261                             ; SOURCE LINE # 830
005C                3262     ?C0148:
                    3263     ;               {
                    3264                             ; SOURCE LINE # 831
                    3265     ;                       SEGMENT_A = 1;
                    3266                             ; SOURCE LINE # 832
005C D290           3267             SETB    SEGMENT_A
                    3268     ;                       SEGMENT_B = 1;
                    3269                             ; SOURCE LINE # 833
005E D291           3270             SETB    SEGMENT_B
                    3271     ;                       SEGMENT_G = 1;
                    3272                             ; SOURCE LINE # 834
0060 D295           3273             SETB    SEGMENT_G
                    3274     ;                       SEGMENT_E = 1;
                    3275                             ; SOURCE LINE # 835
0062 D294           3276             SETB    SEGMENT_E
                    3277     ;                       SEGMENT_D = 1;
                    3278                             ; SOURCE LINE # 836
0064 D293           3279             SETB    SEGMENT_D
                    3280     ;               } break;
                    3281                             ; SOURCE LINE # 837
0066 804C           3282             SJMP    ?C0144
                    3283     ;               case 0x33:
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    51

                    3284                             ; SOURCE LINE # 838
0068                3285     ?C0149:
                    3286     ;               {
                    3287                             ; SOURCE LINE # 839
                    3288     ;                       SEGMENT_A = 1;
                    3289                             ; SOURCE LINE # 840
0068 D290           3290             SETB    SEGMENT_A
                    3291     ;                       SEGMENT_B = 1;
                    3292                             ; SOURCE LINE # 841
006A D291           3293             SETB    SEGMENT_B
                    3294     ;                       SEGMENT_C = 1;
                    3295                             ; SOURCE LINE # 842
006C D292           3296             SETB    SEGMENT_C
                    3297     ;                       SEGMENT_D = 1;
                    3298                             ; SOURCE LINE # 843
006E D293           3299             SETB    SEGMENT_D
                    3300     ;                       SEGMENT_G = 1;
                    3301                             ; SOURCE LINE # 844
0070 D295           3302             SETB    SEGMENT_G
                    3303     ;               } break;
                    3304                             ; SOURCE LINE # 845
0072 8040           3305             SJMP    ?C0144
                    3306     ;               case 0x34:
                    3307                             ; SOURCE LINE # 846
0074                3308     ?C0150:
                    3309     ;               {
                    3310                             ; SOURCE LINE # 847
                    3311     ;                       SEGMENT_B = 1;
                    3312                             ; SOURCE LINE # 848
0074 D291           3313             SETB    SEGMENT_B
                    3314     ;                       SEGMENT_C = 1;
                    3315                             ; SOURCE LINE # 849
0076 D292           3316             SETB    SEGMENT_C
                    3317     ;                       SEGMENT_F = 1;
                    3318                             ; SOURCE LINE # 850
                    3319     ;                       SEGMENT_G = 1;
                    3320                             ; SOURCE LINE # 851
                    3321     ;               } break;
                    3322                             ; SOURCE LINE # 852
0078 8036           3323             SJMP    ?C0248
                    3324     ;               case 0x35:
                    3325                             ; SOURCE LINE # 853
007A                3326     ?C0151:
                    3327     ;               {
                    3328                             ; SOURCE LINE # 854
                    3329     ;                       SEGMENT_A = 1;
                    3330                             ; SOURCE LINE # 855
007A D290           3331             SETB    SEGMENT_A
                    3332     ;                       SEGMENT_F = 1;
                    3333                             ; SOURCE LINE # 856
007C D296           3334             SETB    SEGMENT_F
                    3335     ;                       SEGMENT_G = 1;
                    3336                             ; SOURCE LINE # 857
007E D295           3337             SETB    SEGMENT_G
                    3338     ;                       SEGMENT_C = 1;
                    3339                             ; SOURCE LINE # 858
0080 D292           3340             SETB    SEGMENT_C
                    3341     ;                       SEGMENT_D = 1;
                    3342                             ; SOURCE LINE # 859
0082 D293           3343             SETB    SEGMENT_D
                    3344     ;               } break;
                    3345                             ; SOURCE LINE # 860
0084 802E           3346             SJMP    ?C0144
                    3347     ;               case 0x36:
                    3348                             ; SOURCE LINE # 861
0086                3349     ?C0152:
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    52

                    3350     ;               {
                    3351                             ; SOURCE LINE # 862
                    3352     ;                       SEGMENT_A = 1;
                    3353                             ; SOURCE LINE # 863
0086 D290           3354             SETB    SEGMENT_A
                    3355     ;                       SEGMENT_F = 1;
                    3356                             ; SOURCE LINE # 864
0088 D296           3357             SETB    SEGMENT_F
                    3358     ;                       SEGMENT_G = 1;
                    3359                             ; SOURCE LINE # 865
008A D295           3360             SETB    SEGMENT_G
                    3361     ;                       SEGMENT_E = 1;
                    3362                             ; SOURCE LINE # 866
008C D294           3363             SETB    SEGMENT_E
                    3364     ;                       SEGMENT_D = 1;
                    3365                             ; SOURCE LINE # 867
008E D293           3366             SETB    SEGMENT_D
                    3367     ;                       SEGMENT_C = 1;
                    3368                             ; SOURCE LINE # 868
0090 D292           3369             SETB    SEGMENT_C
                    3370     ;               } break;
                    3371                             ; SOURCE LINE # 869
0092 8020           3372             SJMP    ?C0144
                    3373     ;               case 0x37:
                    3374                             ; SOURCE LINE # 870
0094                3375     ?C0153:
                    3376     ;               {
                    3377                             ; SOURCE LINE # 871
                    3378     ;                       SEGMENT_A = 1;
                    3379                             ; SOURCE LINE # 872
0094 D290           3380             SETB    SEGMENT_A
                    3381     ;                       SEGMENT_B = 1;
                    3382                             ; SOURCE LINE # 873
0096                3383     ?C0246:
0096 D291           3384             SETB    SEGMENT_B
                    3385     ;                       SEGMENT_C = 1;
                    3386                             ; SOURCE LINE # 874
0098 D292           3387             SETB    SEGMENT_C
                    3388     ;               } break;
                    3389                             ; SOURCE LINE # 875
009A 8018           3390             SJMP    ?C0144
                    3391     ;               case 0x38:
                    3392                             ; SOURCE LINE # 876
009C                3393     ?C0154:
                    3394     ;               {
                    3395                             ; SOURCE LINE # 877
                    3396     ;                       SEGMENT_A = 1;
                    3397                             ; SOURCE LINE # 878
009C D290           3398             SETB    SEGMENT_A
                    3399     ;                       SEGMENT_B = 1;
                    3400                             ; SOURCE LINE # 879
009E D291           3401             SETB    SEGMENT_B
                    3402     ;                       SEGMENT_C = 1;
                    3403                             ; SOURCE LINE # 880
00A0 D292           3404             SETB    SEGMENT_C
                    3405     ;                       SEGMENT_D = 1;
                    3406                             ; SOURCE LINE # 881
00A2 D293           3407             SETB    SEGMENT_D
                    3408     ;                       SEGMENT_E = 1;
                    3409                             ; SOURCE LINE # 882
00A4 D294           3410             SETB    SEGMENT_E
                    3411     ;                       SEGMENT_F = 1;
                    3412                             ; SOURCE LINE # 883
00A6                3413     ?C0247:
                    3414     ;                       SEGMENT_G = 1;
                    3415                             ; SOURCE LINE # 884
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    53

                    3416     ;               } break;
                    3417                             ; SOURCE LINE # 885
00A6 8008           3418             SJMP    ?C0248
                    3419     ;               case 0x39:
                    3420                             ; SOURCE LINE # 886
00A8                3421     ?C0155:
                    3422     ;               {
                    3423                             ; SOURCE LINE # 887
                    3424     ;                       SEGMENT_A = 1;
                    3425                             ; SOURCE LINE # 888
00A8 D290           3426             SETB    SEGMENT_A
                    3427     ;                       SEGMENT_B = 1;
                    3428                             ; SOURCE LINE # 889
00AA D291           3429             SETB    SEGMENT_B
                    3430     ;                       SEGMENT_C = 1;
                    3431                             ; SOURCE LINE # 890
00AC D292           3432             SETB    SEGMENT_C
                    3433     ;                       SEGMENT_D = 1;
                    3434                             ; SOURCE LINE # 891
00AE D293           3435             SETB    SEGMENT_D
                    3436     ;                       SEGMENT_F = 1;
                    3437                             ; SOURCE LINE # 892
00B0                3438     ?C0248:
00B0 D296           3439             SETB    SEGMENT_F
                    3440     ;                       SEGMENT_G = 1;
                    3441                             ; SOURCE LINE # 893
00B2 D295           3442             SETB    SEGMENT_G
                    3443     ;               } break;
                    3444                             ; SOURCE LINE # 894
                    3445     ;       }
                    3446                             ; SOURCE LINE # 895
00B4                3447     ?C0144:
                    3448     ; 
                    3449     ;       if (FlagPoint == 1) SEGMENT_POINT = 1;
                    3450                             ; SOURCE LINE # 897
00B4 300002   F     3451             JNB     FlagPoint,?C0156
00B7 D287           3452             SETB    SEGMENT_POINT
00B9                3453     ?C0156:
                    3454     ;       switch (LedNumber)
                    3455                             ; SOURCE LINE # 898
00B9 E500     F     3456             MOV     A,LedNumber?1149
00BB 24FE           3457             ADD     A,#0FEH
00BD 6013           3458             JZ      ?C0159
00BF 14             3459             DEC     A
00C0 6013           3460             JZ      ?C0160
00C2 14             3461             DEC     A
00C3 6013           3462             JZ      ?C0161
00C5 14             3463             DEC     A
00C6 6013           3464             JZ      ?C0162
00C8 14             3465             DEC     A
00C9 6013           3466             JZ      ?C0163
00CB 2405           3467             ADD     A,#05H
00CD 7011           3468             JNZ     ?C0164
                    3469     ;       {
                    3470                             ; SOURCE LINE # 899
                    3471     ;               case 1: LED1 = 0; break;
                    3472                             ; SOURCE LINE # 900
00CF                3473     ?C0158:
00CF C297           3474             CLR     LED1
00D1 22             3475             RET     
                    3476     ;               case 2: LED2 = 0; break;
                    3477                             ; SOURCE LINE # 901
00D2                3478     ?C0159:
00D2 C2A0           3479             CLR     LED2
00D4 22             3480             RET     
                    3481     ;               case 3: LED3 = 0; break;
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    54

                    3482                             ; SOURCE LINE # 902
00D5                3483     ?C0160:
00D5 C2A1           3484             CLR     LED3
00D7 22             3485             RET     
                    3486     ;               case 4: LED4 = 0; break;
                    3487                             ; SOURCE LINE # 903
00D8                3488     ?C0161:
00D8 C2A2           3489             CLR     LED4
00DA 22             3490             RET     
                    3491     ;               case 5: LED5 = 0; break;
                    3492                             ; SOURCE LINE # 904
00DB                3493     ?C0162:
00DB C2A3           3494             CLR     LED5
00DD 22             3495             RET     
                    3496     ;               case 6: LED6 = 0; break;
                    3497                             ; SOURCE LINE # 905
00DE                3498     ?C0163:
00DE C2A4           3499             CLR     LED6
                    3500     ;       }       
                    3501                             ; SOURCE LINE # 906
                    3502     ; }
                    3503                             ; SOURCE LINE # 907
00E0                3504     ?C0164:
00E0 22             3505             RET     
                    3506     ; END OF _OutSymbol
                    3507     
                    3508     ; 
                    3509     ; void LedsSwitchOff(void)
                    3510     
----                3511             RSEG  ?PR?LedsSwitchOff?MAIN
0000                3512     LedsSwitchOff:
                    3513                             ; SOURCE LINE # 909
                    3514     ; {
                    3515                             ; SOURCE LINE # 910
                    3516     ;       LED1 = 1;
                    3517                             ; SOURCE LINE # 911
0000 D297           3518             SETB    LED1
                    3519     ;       LED2 = 1;
                    3520                             ; SOURCE LINE # 912
0002 D2A0           3521             SETB    LED2
                    3522     ;       LED3 = 1;
                    3523                             ; SOURCE LINE # 913
0004 D2A1           3524             SETB    LED3
                    3525     ;       LED4 = 1;
                    3526                             ; SOURCE LINE # 914
0006 D2A2           3527             SETB    LED4
                    3528     ;       LED5 = 1;
                    3529                             ; SOURCE LINE # 915
0008 D2A3           3530             SETB    LED5
                    3531     ;       LED6 = 1;
                    3532                             ; SOURCE LINE # 916
000A D2A4           3533             SETB    LED6
                    3534     ; 
                    3535     ;       SEGMENT_A = 0;
                    3536                             ; SOURCE LINE # 918
000C C290           3537             CLR     SEGMENT_A
                    3538     ;       SEGMENT_B = 0;
                    3539                             ; SOURCE LINE # 919
000E C291           3540             CLR     SEGMENT_B
                    3541     ;       SEGMENT_C = 0;
                    3542                             ; SOURCE LINE # 920
0010 C292           3543             CLR     SEGMENT_C
                    3544     ;       SEGMENT_D = 0;
                    3545                             ; SOURCE LINE # 921
0012 C293           3546             CLR     SEGMENT_D
                    3547     ;       SEGMENT_E = 0;
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    55

                    3548                             ; SOURCE LINE # 922
0014 C294           3549             CLR     SEGMENT_E
                    3550     ;       SEGMENT_F = 0;
                    3551                             ; SOURCE LINE # 923
0016 C296           3552             CLR     SEGMENT_F
                    3553     ;       SEGMENT_G = 0;
                    3554                             ; SOURCE LINE # 924
0018 C295           3555             CLR     SEGMENT_G
                    3556     ;       SEGMENT_POINT = 0;
                    3557                             ; SOURCE LINE # 925
001A C287           3558             CLR     SEGMENT_POINT
                    3559     ; }
                    3560                             ; SOURCE LINE # 926
001C 22             3561             RET     
                    3562     ; END OF LedsSwitchOff
                    3563     
                    3564     ; 
                    3565     ; //-------------------------
                    3566     ; // Initialize
                    3567     ; //-------------------------
                    3568     ; // Called when a DEV_CONFIGURED interrupt is received.
                    3569     ; // - Enables all peripherals needed for the application
                    3570     ; //
                    3571     ; void Initialize(void)
                    3572     
----                3573             RSEG  ?PR?Initialize?MAIN
0000                3574     Initialize:
                    3575             USING   0
                    3576                             ; SOURCE LINE # 934
                    3577     ; {
                    3578                             ; SOURCE LINE # 935
                    3579     ;       Port_Init();                           // Initialize crossbar and GPIO
                    3580                             ; SOURCE LINE # 936
0000 120000   F     3581             LCALL   Port_Init
                    3582     ;       OSCILLATOR_Init ();
                    3583                             ; SOURCE LINE # 937
0003 120000   F     3584             LCALL   OSCILLATOR_Init
                    3585     ; //    OSCICN |= 0x83;                                                 // задаём частоту
                    3586     ;       Timer0_Init();                          // Initialize timer2
                    3587                             ; SOURCE LINE # 939
0006 120000   F     3588             LCALL   Timer0_Init
                    3589     ;       Timer1_Init(); // smbus SCL
                    3590                             ; SOURCE LINE # 940
0009 120000   F     3591             LCALL   Timer1_Init
                    3592     ;       Timer3_Init(); // smbus
                    3593                             ; SOURCE LINE # 941
000C 120000   F     3594             LCALL   Timer3_Init
                    3595     ;       SMBus_Init ();
                    3596                             ; SOURCE LINE # 942
000F 120000   F     3597             LCALL   SMBus_Init
                    3598     ;       Ext_Interrupt_Init();
                    3599                             ; SOURCE LINE # 943
0012 020000   F     3600             LJMP    Ext_Interrupt_Init
                    3601     ; END OF Initialize
                    3602     
                    3603     ; }
                    3604     ; 
                    3605     ; void OSCILLATOR_Init (void)
                    3606     
----                3607             RSEG  ?PR?OSCILLATOR_Init?MAIN
0000                3608     OSCILLATOR_Init:
                    3609                             ; SOURCE LINE # 946
                    3610     ; {
                    3611                             ; SOURCE LINE # 947
                    3612     ; #ifdef EXTERNAL_CRYSTAL
                    3613     ;       int i;
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    56

                    3614     ;     OSCXCN    = 0x67;
                    3615     ;     for (i = 0; i < 256; i++);  // Wait 1ms for initialization
                    3616     ;     while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
                    3617     ;       RSTSRC = 0x06;                          // Enable missing clock detector and
                    3618     ;                                               // VDD Monitor reset
                    3619     ; 
                    3620     ; //    CLKMUL = 0x00;
                    3621     ;       CLKSEL = 0x01;                          // Select external oscillator as system
                    3622     ;                                                       // clock source
                    3623     ; //    CLKMUL |= 0x80;
                    3624     ; //    for (i = 0; i < 256; i++);  // Wait 1ms for initialization
                    3625     ; //    CLKMUL |= 0xC0;
                    3626     ; //    while (!(CLKMUL & 0x20));           // 
                    3627     ;       
                    3628     ;       OSCICN = 0x03;                          // Disable the internal oscillator.
                    3629     ; #else
                    3630     ;       OSCICN = 0x83;                                                  // задаём частоту
                    3631                             ; SOURCE LINE # 966
0000 75B283         3632             MOV     OSCICN,#083H
                    3633     ;       RSTSRC |= 0x04;                         // Enable missing clock detector and
                    3634                             ; SOURCE LINE # 967
0003 43EF04         3635             ORL     RSTSRC,#04H
                    3636     ; #endif
                    3637     ; }
                    3638                             ; SOURCE LINE # 969
0006 22             3639             RET     
                    3640     ; END OF OSCILLATOR_Init
                    3641     
                    3642     ; 
                    3643     ; //-------------------------
                    3644     ; // Timer_Init
                    3645     ; //-------------------------
                    3646     ; // Timer initialization
                    3647     ; // - 1 mhz timer 2 reload, used to check if switch pressed on overflow and
                    3648     ; // used for ADC continuous conversion
                    3649     ; //
                    3650     ; void Timer0_Init(void)
                    3651     
----                3652             RSEG  ?PR?Timer0_Init?MAIN
0000                3653     Timer0_Init:
                    3654                             ; SOURCE LINE # 978
                    3655     ; {
                    3656                             ; SOURCE LINE # 979
                    3657     ;       TL0 = 0;
                    3658                             ; SOURCE LINE # 980
0000 E4             3659             CLR     A
0001 F58A           3660             MOV     TL0,A
                    3661     ;       TH0 = 1;
                    3662                             ; SOURCE LINE # 981
0003 758C01         3663             MOV     TH0,#01H
                    3664     ; 
                    3665     ;       TMOD = 0x02;    //      00 - 13bit, 01 - 16bit, 02 - 8 bit;;
                    3666                             ; SOURCE LINE # 983
0006 758902         3667             MOV     TMOD,#02H
                    3668     ;                                       //      T0M1=0; // 16-РАЗРЯДНЫЙ ТАЙМЕР
                    3669     ; 
                    3670     ; #ifdef EXTERNAL_CRYSTAL
                    3671     ;       CKCON = 0x03; 
                    3672     ; #else
                    3673     ;       CKCON = 0x00; // делитель на 12 (01 - на 4, 10 - на 48, на 8  - EXT CLK)
                    3674                             ; SOURCE LINE # 989
0009 F58E           3675             MOV     CKCON,A
                    3676     ; #endif
                    3677     ;       TCON = 0x10;                        // Timer0 ON
                    3678                             ; SOURCE LINE # 991
000B 758810         3679             MOV     TCON,#010H
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    57

                    3680     ; }
                    3681                             ; SOURCE LINE # 992
000E 22             3682             RET     
                    3683     ; END OF Timer0_Init
                    3684     
                    3685     ; 
                    3686     ; void Timer1_Init (void)
                    3687     
----                3688             RSEG  ?PR?Timer1_Init?MAIN
0000                3689     Timer1_Init:
                    3690                             ; SOURCE LINE # 994
                    3691     ; {
                    3692                             ; SOURCE LINE # 995
                    3693     ; #if ((SYSCLK/SMB_FREQUENCY/3) < 255)
