A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE     1


MACRO ASSEMBLER A51 V8.00d
                    2361     ;                       SEGMENT_A = 1;
                    2362                             ; SOURCE LINE # 620
007A D296           2363             SETB    SEGMENT_A
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    37

                    2364     ;                       SEGMENT_F = 1;
                    2365                             ; SOURCE LINE # 621
007C D297           2366             SETB    SEGMENT_F
                    2367     ;                       SEGMENT_G = 1;
                    2368                             ; SOURCE LINE # 622
007E D292           2369             SETB    SEGMENT_G
                    2370     ;                       SEGMENT_C = 1;
                    2371                             ; SOURCE LINE # 623
0080 D291           2372             SETB    SEGMENT_C
                    2373     ;                       SEGMENT_D = 1;
                    2374                             ; SOURCE LINE # 624
0082 D293           2375             SETB    SEGMENT_D
                    2376     ;               } break;
                    2377                             ; SOURCE LINE # 625
0084 802E           2378             SJMP    ?C0076
                    2379     ;               case 0x36:
                    2380                             ; SOURCE LINE # 626
0086                2381     ?C0084:
                    2382     ;               {
                    2383                             ; SOURCE LINE # 627
                    2384     ;                       SEGMENT_A = 1;
                    2385                             ; SOURCE LINE # 628
0086 D296           2386             SETB    SEGMENT_A
                    2387     ;                       SEGMENT_F = 1;
                    2388                             ; SOURCE LINE # 629
0088 D297           2389             SETB    SEGMENT_F
                    2390     ;                       SEGMENT_G = 1;
                    2391                             ; SOURCE LINE # 630
008A D292           2392             SETB    SEGMENT_G
                    2393     ;                       SEGMENT_E = 1;
                    2394                             ; SOURCE LINE # 631
008C D294           2395             SETB    SEGMENT_E
                    2396     ;                       SEGMENT_D = 1;
                    2397                             ; SOURCE LINE # 632
008E D293           2398             SETB    SEGMENT_D
                    2399     ;                       SEGMENT_C = 1;
                    2400                             ; SOURCE LINE # 633
0090 D291           2401             SETB    SEGMENT_C
                    2402     ;               } break;
                    2403                             ; SOURCE LINE # 634
0092 8020           2404             SJMP    ?C0076
                    2405     ;               case 0x37:
                    2406                             ; SOURCE LINE # 635
0094                2407     ?C0085:
                    2408     ;               {
                    2409                             ; SOURCE LINE # 636
                    2410     ;                       SEGMENT_A = 1;
                    2411                             ; SOURCE LINE # 637
0094 D296           2412             SETB    SEGMENT_A
                    2413     ;                       SEGMENT_B = 1;
                    2414                             ; SOURCE LINE # 638
0096                2415     ?C0164:
0096 D295           2416             SETB    SEGMENT_B
                    2417     ;                       SEGMENT_C = 1;
                    2418                             ; SOURCE LINE # 639
0098 D291           2419             SETB    SEGMENT_C
                    2420     ;               } break;
                    2421                             ; SOURCE LINE # 640
009A 8018           2422             SJMP    ?C0076
                    2423     ;               case 0x38:
                    2424                             ; SOURCE LINE # 641
009C                2425     ?C0086:
                    2426     ;               {
                    2427                             ; SOURCE LINE # 642
                    2428     ;                       SEGMENT_A = 1;
                    2429                             ; SOURCE LINE # 643
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    38

009C D296           2430             SETB    SEGMENT_A
                    2431     ;                       SEGMENT_B = 1;
                    2432                             ; SOURCE LINE # 644
009E D295           2433             SETB    SEGMENT_B
                    2434     ;                       SEGMENT_C = 1;
                    2435                             ; SOURCE LINE # 645
00A0 D291           2436             SETB    SEGMENT_C
                    2437     ;                       SEGMENT_D = 1;
                    2438                             ; SOURCE LINE # 646
00A2 D293           2439             SETB    SEGMENT_D
                    2440     ;                       SEGMENT_E = 1;
                    2441                             ; SOURCE LINE # 647
00A4 D294           2442             SETB    SEGMENT_E
                    2443     ;                       SEGMENT_F = 1;
                    2444                             ; SOURCE LINE # 648
00A6                2445     ?C0165:
                    2446     ;                       SEGMENT_G = 1;
                    2447                             ; SOURCE LINE # 649
                    2448     ;               } break;
                    2449                             ; SOURCE LINE # 650
00A6 8008           2450             SJMP    ?C0166
                    2451     ;               case 0x39:
                    2452                             ; SOURCE LINE # 651
00A8                2453     ?C0087:
                    2454     ;               {
                    2455                             ; SOURCE LINE # 652
                    2456     ;                       SEGMENT_A = 1;
                    2457                             ; SOURCE LINE # 653
00A8 D296           2458             SETB    SEGMENT_A
                    2459     ;                       SEGMENT_B = 1;
                    2460                             ; SOURCE LINE # 654
00AA D295           2461             SETB    SEGMENT_B
                    2462     ;                       SEGMENT_C = 1;
                    2463                             ; SOURCE LINE # 655
00AC D291           2464             SETB    SEGMENT_C
                    2465     ;                       SEGMENT_D = 1;
                    2466                             ; SOURCE LINE # 656
00AE D293           2467             SETB    SEGMENT_D
                    2468     ;                       SEGMENT_F = 1;
                    2469                             ; SOURCE LINE # 657
00B0                2470     ?C0166:
00B0 D297           2471             SETB    SEGMENT_F
                    2472     ;                       SEGMENT_G = 1;
                    2473                             ; SOURCE LINE # 658
00B2 D292           2474             SETB    SEGMENT_G
                    2475     ;               } break;
                    2476                             ; SOURCE LINE # 659
                    2477     ;       }
                    2478                             ; SOURCE LINE # 660
00B4                2479     ?C0076:
                    2480     ; 
                    2481     ;       if (FlagPoint == 1) SEGMENT_POINT = 1;
                    2482                             ; SOURCE LINE # 662
00B4 300002   F     2483             JNB     FlagPoint,?C0088
00B7 D290           2484             SETB    SEGMENT_POINT
00B9                2485     ?C0088:
                    2486     ;       switch (LedNumber)
                    2487                             ; SOURCE LINE # 663
00B9 E500     F     2488             MOV     A,LedNumber?648
00BB 24FE           2489             ADD     A,#0FEH
00BD 600D           2490             JZ      ?C0091
00BF 14             2491             DEC     A
00C0 600D           2492             JZ      ?C0092
00C2 14             2493             DEC     A
00C3 600D           2494             JZ      ?C0093
00C5 2403           2495             ADD     A,#03H
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    39

00C7 700B           2496             JNZ     ?C0094
                    2497     ;       {
                    2498                             ; SOURCE LINE # 664
                    2499     ;               case 1: LED1 = 0; break;
                    2500                             ; SOURCE LINE # 665
00C9                2501     ?C0090:
00C9 C2A0           2502             CLR     LED1
00CB 22             2503             RET     
                    2504     ;               case 2: LED2 = 0; break;
                    2505                             ; SOURCE LINE # 666
00CC                2506     ?C0091:
00CC C285           2507             CLR     LED2
00CE 22             2508             RET     
                    2509     ;               case 3: LED3 = 0; break;
                    2510                             ; SOURCE LINE # 667
00CF                2511     ?C0092:
00CF C287           2512             CLR     LED3
00D1 22             2513             RET     
                    2514     ;               case 4: LED4 = 0; break;
                    2515                             ; SOURCE LINE # 668
00D2                2516     ?C0093:
00D2 C286           2517             CLR     LED4
                    2518     ;       }       
                    2519                             ; SOURCE LINE # 669
                    2520     ; }
                    2521                             ; SOURCE LINE # 670
00D4                2522     ?C0094:
00D4 22             2523             RET     
                    2524     ; END OF _OutSymbol
                    2525     
                    2526     ; 
                    2527     ; void LedsSwitchOff(void)
                    2528     
----                2529             RSEG  ?PR?LedsSwitchOff?MAIN
0000                2530     LedsSwitchOff:
                    2531                             ; SOURCE LINE # 672
                    2532     ; {
                    2533                             ; SOURCE LINE # 673
                    2534     ;       LED1 = 1;
                    2535                             ; SOURCE LINE # 674
0000 D2A0           2536             SETB    LED1
                    2537     ;       LED2 = 1;
                    2538                             ; SOURCE LINE # 675
0002 D285           2539             SETB    LED2
                    2540     ;       LED3 = 1;
                    2541                             ; SOURCE LINE # 676
0004 D287           2542             SETB    LED3
                    2543     ;       LED4 = 1;
                    2544                             ; SOURCE LINE # 677
0006 D286           2545             SETB    LED4
                    2546     ; 
                    2547     ;       SEGMENT_A = 0;
                    2548                             ; SOURCE LINE # 679
0008 C296           2549             CLR     SEGMENT_A
                    2550     ;       SEGMENT_B = 0;
                    2551                             ; SOURCE LINE # 680
000A C295           2552             CLR     SEGMENT_B
                    2553     ;       SEGMENT_C = 0;
                    2554                             ; SOURCE LINE # 681
000C C291           2555             CLR     SEGMENT_C
                    2556     ;       SEGMENT_D = 0;
                    2557                             ; SOURCE LINE # 682
000E C293           2558             CLR     SEGMENT_D
                    2559     ;       SEGMENT_E = 0;
                    2560                             ; SOURCE LINE # 683
0010 C294           2561             CLR     SEGMENT_E
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    40

                    2562     ;       SEGMENT_F = 0;
                    2563                             ; SOURCE LINE # 684
0012 C297           2564             CLR     SEGMENT_F
                    2565     ;       SEGMENT_G = 0;
                    2566                             ; SOURCE LINE # 685
0014 C292           2567             CLR     SEGMENT_G
                    2568     ;       SEGMENT_POINT = 0;
                    2569                             ; SOURCE LINE # 686
0016 C290           2570             CLR     SEGMENT_POINT
                    2571     ; }
                    2572                             ; SOURCE LINE # 687
0018 22             2573             RET     
                    2574     ; END OF LedsSwitchOff
                    2575     
                    2576     ; 
                    2577     ; //-------------------------
                    2578     ; // Initialize
                    2579     ; //-------------------------
                    2580     ; // Called when a DEV_CONFIGURED interrupt is received.
                    2581     ; // - Enables all peripherals needed for the application
                    2582     ; //
                    2583     ; void Initialize(void)
                    2584     
----                2585             RSEG  ?PR?Initialize?MAIN
0000                2586     Initialize:
                    2587             USING   0
                    2588                             ; SOURCE LINE # 695
                    2589     ; {
                    2590                             ; SOURCE LINE # 696
                    2591     ;       Port_Init();                           // Initialize crossbar and GPIO
                    2592                             ; SOURCE LINE # 697
0000 120000   F     2593             LCALL   Port_Init
                    2594     ;       OSCILLATOR_Init ();
                    2595                             ; SOURCE LINE # 698
0003 120000   F     2596             LCALL   OSCILLATOR_Init
                    2597     ; //    OSCICN |= 0x83;                                                 // задаём частоту
                    2598     ;       Timer0_Init();                          // Initialize timer2
                    2599                             ; SOURCE LINE # 700
0006 120000   F     2600             LCALL   Timer0_Init
                    2601     ;       Timer1_Init(); // smbus SCL
                    2602                             ; SOURCE LINE # 701
0009 120000   F     2603             LCALL   Timer1_Init
                    2604     ;       Timer3_Init(); // smbus
                    2605                             ; SOURCE LINE # 702
000C 120000   F     2606             LCALL   Timer3_Init
                    2607     ;       SMBus_Init ();
                    2608                             ; SOURCE LINE # 703
000F 120000   F     2609             LCALL   SMBus_Init
                    2610     ;       Ext_Interrupt_Init();
                    2611                             ; SOURCE LINE # 704
0012 020000   F     2612             LJMP    Ext_Interrupt_Init
                    2613     ; END OF Initialize
                    2614     
                    2615     ; }
                    2616     ; 
                    2617     ; void OSCILLATOR_Init (void)
                    2618     
----                2619             RSEG  ?PR?OSCILLATOR_Init?MAIN
0000                2620     OSCILLATOR_Init:
                    2621                             ; SOURCE LINE # 707
                    2622     ; {
                    2623                             ; SOURCE LINE # 708
                    2624     ; #ifdef EXTERNAL_CRYSTAL
                    2625     ;       int i;
                    2626     ;     OSCXCN    = 0x67;
                    2627     ;     for (i = 0; i < 256; i++);  // Wait 1ms for initialization
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    41

                    2628     ;     while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
                    2629     ;       RSTSRC = 0x06;                          // Enable missing clock detector and
                    2630     ;                                               // VDD Monitor reset
                    2631     ; 
                    2632     ; //    CLKMUL = 0x00;
                    2633     ;       CLKSEL = 0x01;                          // Select external oscillator as system
                    2634     ;                                                       // clock source
                    2635     ; //    CLKMUL |= 0x80;
                    2636     ; //    for (i = 0; i < 256; i++);  // Wait 1ms for initialization
                    2637     ; //    CLKMUL |= 0xC0;
                    2638     ; //    while (!(CLKMUL & 0x20));           // 
                    2639     ;       
                    2640     ;       OSCICN = 0x03;                          // Disable the internal oscillator.
                    2641     ; #else
                    2642     ;       OSCICN = 0x83;                                                  // задаём частоту
                    2643                             ; SOURCE LINE # 727
0000 75B283         2644             MOV     OSCICN,#083H
                    2645     ;       RSTSRC |= 0x04;                         // Enable missing clock detector and
                    2646                             ; SOURCE LINE # 728
0003 43EF04         2647             ORL     RSTSRC,#04H
                    2648     ; #endif
                    2649     ; }
                    2650                             ; SOURCE LINE # 730
0006 22             2651             RET     
                    2652     ; END OF OSCILLATOR_Init
                    2653     
                    2654     ; 
                    2655     ; //-------------------------
                    2656     ; // Timer_Init
                    2657     ; //-------------------------
                    2658     ; // Timer initialization
                    2659     ; // - 1 mhz timer 2 reload, used to check if switch pressed on overflow and
                    2660     ; // used for ADC continuous conversion
                    2661     ; //
                    2662     ; void Timer0_Init(void)
                    2663     
----                2664             RSEG  ?PR?Timer0_Init?MAIN
0000                2665     Timer0_Init:
                    2666                             ; SOURCE LINE # 739
                    2667     ; {
                    2668                             ; SOURCE LINE # 740
                    2669     ;       TL0 = 0;
                    2670                             ; SOURCE LINE # 741
0000 E4             2671             CLR     A
0001 F58A           2672             MOV     TL0,A
                    2673     ;       TH0 = 1;
                    2674                             ; SOURCE LINE # 742
0003 758C01         2675             MOV     TH0,#01H
                    2676     ; 
                    2677     ;       TMOD = 0x02;    //      00 - 13bit, 01 - 16bit, 02 - 8 bit;;
                    2678                             ; SOURCE LINE # 744
0006 758902         2679             MOV     TMOD,#02H
                    2680     ;                                       //      T0M1=0; // 16-РАЗРЯДНЫЙ ТАЙМЕР
                    2681     ; 
                    2682     ; #ifdef EXTERNAL_CRYSTAL
                    2683     ;       CKCON = 0x03; 
                    2684     ; #else
                    2685     ;       CKCON = 0x00; // делитель на 12 (01 - на 4, 10 - на 48, на 8  - EXT CLK)
                    2686                             ; SOURCE LINE # 750
0009 F58E           2687             MOV     CKCON,A
                    2688     ; #endif
                    2689     ;       TCON = 0x10;                        // Timer0 ON
                    2690                             ; SOURCE LINE # 752
000B 758810         2691             MOV     TCON,#010H
                    2692     ; }
                    2693                             ; SOURCE LINE # 753
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    42

000E 22             2694             RET     
                    2695     ; END OF Timer0_Init
                    2696     
                    2697     ; 
                    2698     ; void Timer1_Init (void)
                    2699     
----                2700             RSEG  ?PR?Timer1_Init?MAIN
0000                2701     Timer1_Init:
                    2702                             ; SOURCE LINE # 755
                    2703     ; {
                    2704                             ; SOURCE LINE # 756
                    2705     ; #if ((SYSCLK/SMB_FREQUENCY/3) < 255)
                    2706     ;    #define SCALE 1
                    2707     ;       CKCON |= 0x08;                   // Timer1 clock source = SYSCLK
                    2708                             ; SOURCE LINE # 759
0000 438E08         2709             ORL     CKCON,#08H
                    2710     ; #elif ((SYSCLK/SMB_FREQUENCY/4/3) < 255)
                    2711     ;    #define SCALE 4
                    2712     ;       CKCON |= 0x01;
                    2713     ;       CKCON &= ~0x0A;                  // Timer1 clock source = SYSCLK / 4
                    2714     ; #endif
                    2715     ; 
                    2716     ;    TMOD |= 0x20;                        // Timer1 in 8-bit auto-reload mode
                    2717                             ; SOURCE LINE # 766
0003 438920         2718             ORL     TMOD,#020H
                    2719     ; 
                    2720     ;    TH1 = -(SYSCLK/SMB_FREQUENCY/12/3); // Timer1 configured to overflow at 1/3
                    2721                             ; SOURCE LINE # 768
0006 758DF8         2722             MOV     TH1,#0F8H
                    2723     ;                                        // the rate defined by SMB_FREQUENCY
                    2724     ; 
                    2725     ;    TL1 = TH1;                          // Init Timer1
                    2726                             ; SOURCE LINE # 771
0009 858D8B         2727             MOV     TL1,TH1
                    2728     ; 
                    2729     ;    TR1 = 1;                            // Timer1 enabled
                    2730                             ; SOURCE LINE # 773
000C D28E           2731             SETB    TR1
                    2732     ; }
                    2733                             ; SOURCE LINE # 774
000E 22             2734             RET     
                    2735     ; END OF Timer1_Init
                    2736     
                    2737     ; 
                    2738     ; 
                    2739     ; void Timer3_Init (void)
                    2740     
----                2741             RSEG  ?PR?Timer3_Init?MAIN
0000                2742     Timer3_Init:
                    2743                             ; SOURCE LINE # 777
                    2744     ; {
                    2745                             ; SOURCE LINE # 778
                    2746     ;    TMR3CN = 0x00;                      // Timer3 configured for 16-bit auto-
                    2747                             ; SOURCE LINE # 779
0000 E4             2748             CLR     A
0001 F591           2749             MOV     TMR3CN,A
                    2750     ;                                        // reload, low-byte interrupt disabled
                    2751     ; 
                    2752     ;    CKCON &= ~0x40;                     // Timer3 uses SYSCLK/12
                    2753                             ; SOURCE LINE # 782
0003 538EBF         2754             ANL     CKCON,#0BFH
                    2755     ;    TMR3RL = -(SYSCLK/12/40);           // Timer3 configured to overflow after
                    2756                             ; SOURCE LINE # 783
0006 75939E         2757             MOV     TMR3RL+01H,#09EH
0009 759258         2758             MOV     TMR3RL,#058H
                    2759     ;    TMR3 = TMR3RL;                      // ~25ms (for SMBus low timeout detect)
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    43

                    2760                             ; SOURCE LINE # 784
000C 859395         2761             MOV     TMR3+01H,TMR3RL+01H
000F 859294         2762             MOV     TMR3,TMR3RL
                    2763     ; 
                    2764     ;    EIE1 |= 0x80;                       // Timer3 interrupt enable
                    2765                             ; SOURCE LINE # 786
0012 43E680         2766             ORL     EIE1,#080H
                    2767     ;    TMR3CN |= 0x04;                     // Start Timer3
                    2768                             ; SOURCE LINE # 787
0015 439104         2769             ORL     TMR3CN,#04H
                    2770     ; }
                    2771                             ; SOURCE LINE # 788
0018 22             2772             RET     
                    2773     ; END OF Timer3_Init
                    2774     
                    2775     ; 
                    2776     ; /*
                    2777     ; sbit KEY_RESET                                = P2^1;
                    2778     ; sbit KEY_INCREMENT                    = P2^2;
                    2779     ; sbit KEY_MODE                                 = P2^3;
                    2780     ; sbit KEY_STORE                                = P2^4;
                    2781     ; 
                    2782     ; sbit SEGMENT_A                                = P1^6;
                    2783     ; sbit SEGMENT_B                                = P1^5;
                    2784     ; sbit SEGMENT_C                                = P1^1;
                    2785     ; sbit SEGMENT_D                                = P1^3;
                    2786     ; sbit SEGMENT_E                                = P1^4;
                    2787     ; sbit SEGMENT_F                                = P1^7;
                    2788     ; sbit SEGMENT_G                                = P1^2;
                    2789     ; sbit SEGMENT_POINT                    = P1^0;
                    2790     ; 
                    2791     ; sbit LED1                                     = P2^0;
                    2792     ; sbit LED2                                     = P0^5;
                    2793     ; sbit LED3                                     = P0^7;
                    2794     ; sbit LED4                                     = P0^6;
                    2795     ; 
                    2796     ; sbit EXT_INT0                         = P0^4;
                    2797     ; sbit EXT_INT1                         = P0^5;
                    2798     ; */
                    2799     ; 
                    2800     ; void Port_Init(void)
                    2801     
----                2802             RSEG  ?PR?Port_Init?MAIN
0000                2803     Port_Init:
                    2804                             ; SOURCE LINE # 814
                    2805     ; {
                    2806                             ; SOURCE LINE # 815
                    2807     ;       P0MDOUT = 0xFF; // все на выход
                    2808                             ; SOURCE LINE # 816
0000 75A4FF         2809             MOV     P0MDOUT,#0FFH
                    2810     ;       P0MDOUT &= ~0x7F; // bit6,5,4,3 - клавиатура, bit2 вход /INT0, /INT1, bit0,1 - I2C 
                             EEprom
                    2811                             ; SOURCE LINE # 817
0003 53A480         2812             ANL     P0MDOUT,#080H
                    2813     ;       P1MDOUT = 0xFF;  // все на выход
                    2814                             ; SOURCE LINE # 818
0006 75A5FF         2815             MOV     P1MDOUT,#0FFH
                    2816     ; 
                    2817     ;       P2MDOUT = 0xFF;  // все на выход
                    2818                             ; SOURCE LINE # 820
0009 75A6FF         2819             MOV     P2MDOUT,#0FFH
                    2820     ;       P2MDOUT &= ~0x20; // Int0 дополнение - вход
                    2821                             ; SOURCE LINE # 821
000C 53A6DF         2822             ANL     P2MDOUT,#0DFH
                    2823     ;       P2MDOUT &= ~0x02; // KEY_RESET
                    2824                             ; SOURCE LINE # 822
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    44

000F 53A6FD         2825             ANL     P2MDOUT,#0FDH
                    2826     ;       P2MDOUT &= ~0x04; // KEY_INCREMENT
                    2827                             ; SOURCE LINE # 823
0012 53A6FB         2828             ANL     P2MDOUT,#0FBH
                    2829     ;       P2MDOUT &= ~0x08; // KEY_MODE 
                    2830                             ; SOURCE LINE # 824
0015 53A6F7         2831             ANL     P2MDOUT,#0F7H
                    2832     ;       P2MDOUT &= ~0x10; // KEY_STORE
                    2833                             ; SOURCE LINE # 825
0018 53A6EF         2834             ANL     P2MDOUT,#0EFH
                    2835     ; 
                    2836     ;       P2 |= 0x1E; // p2.1 - p2.4 - клавиатура
                    2837                             ; SOURCE LINE # 827
001B 43A01E         2838             ORL     P2,#01EH
                    2839     ;       P0 |= 0x0C; // p0.2, p0.3  - вход /INT0
                    2840                             ; SOURCE LINE # 828
001E 43800C         2841             ORL     P0,#0CH
                    2842     ;       P0 &= ~0x03; // p0.0 , p0.1 - TX / RX I2C
                    2843                             ; SOURCE LINE # 829
0021 5380FC         2844             ANL     P0,#0FCH
                    2845     ; 
                    2846     ;       XBR0    = 0x04;                                         // SMBUS enabled
                    2847                             ; SOURCE LINE # 831
0024 75E104         2848             MOV     XBR0,#04H
                    2849     ;       XBR1    = 0x40;                     // Enable Crossbar and weak pull-ups
                    2850                             ; SOURCE LINE # 832
0027 75E240         2851             MOV     XBR1,#040H
                    2852     ; }
                    2853                             ; SOURCE LINE # 833
002A 22             2854             RET     
                    2855     ; END OF Port_Init
                    2856     
                    2857     ; 
                    2858     ; //
                    2859     ; // SMBUS INIT
                    2860     ; //
                    2861     ; //
                    2862     ; void SMBus_Init (void)
                    2863     
----                2864             RSEG  ?PR?SMBus_Init?MAIN
0000                2865     SMBus_Init:
                    2866                             ; SOURCE LINE # 839
                    2867     ; {
                    2868                             ; SOURCE LINE # 840
                    2869     ;       SMB0CF = 0x5D;                      // Use Timer1 overflows as SMBus clock
                    2870                             ; SOURCE LINE # 841
0000 75C15D         2871             MOV     SMB0CF,#05DH
                    2872     ;                                        // source;
                    2873     ;                                        // Disable slave mode;
                    2874     ;                                        // Enable setup & hold time extensions;
                    2875     ;                                        // Enable SMBus Free timeout detect;
                    2876     ;                                        // Enable SCL low timeout detect;
                    2877     ; 
                    2878     ;       SMB0CF |= 0x80;                     // Enable SMBus;
                    2879                             ; SOURCE LINE # 848
0003 43C180         2880             ORL     SMB0CF,#080H
                    2881     ; }
                    2882                             ; SOURCE LINE # 849
0006 22             2883             RET     
                    2884     ; END OF SMBus_Init
                    2885     
                    2886     ; 
                    2887     ; void Ext_Interrupt_Init (void)
                    2888     
----                2889             RSEG  ?PR?Ext_Interrupt_Init?MAIN
0000                2890     Ext_Interrupt_Init:
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    45

                    2891                             ; SOURCE LINE # 851
                    2892     ; {
                    2893                             ; SOURCE LINE # 852
                    2894     ;       IP = 0x05;// int1, int0 высокий приоритет
                    2895                             ; SOURCE LINE # 853
0000 75B805         2896             MOV     IP,#05H
                    2897     ; 
                    2898     ;       TCON |= 0x05; // фронтом
                    2899                             ; SOURCE LINE # 855
0003 438805         2900             ORL     TCON,#05H
                    2901     ;       IT01CF |= 0x88; // полярность /INT0 ( 1 - высокий активный уровень)
                    2902                             ; SOURCE LINE # 856
0006 43E488         2903             ORL     IT01CF,#088H
                    2904     ; // выбор активности или HIGH или LOW
                    2905     ; 
                    2906     ;       IT01CF |= 0x02; // 
                    2907                             ; SOURCE LINE # 859
0009 43E402         2908             ORL     IT01CF,#02H
                    2909     ;       IT01CF &= ~0x05; // выбор порта P0.2 для /INT0
                    2910                             ; SOURCE LINE # 860
000C 53E4FA         2911             ANL     IT01CF,#0FAH
                    2912     ; 
                    2913     ;       IT01CF |= 0x30; // 
                    2914                             ; SOURCE LINE # 862
000F 43E430         2915             ORL     IT01CF,#030H
                    2916     ;       IT01CF &= ~0x40; // выбор порта P0.3 для /INT1
                    2917                             ; SOURCE LINE # 863
0012 53E4BF         2918             ANL     IT01CF,#0BFH
                    2919     ; 
                    2920     ;       EX0 = 1;                            // Enable /INT0 interrupts
                    2921                             ; SOURCE LINE # 865
0015 D2A8           2922             SETB    EX0
                    2923     ;       EX1 = 1;                            // Enable /INT1 interrupts
                    2924                             ; SOURCE LINE # 866
0017 D2AA           2925             SETB    EX1
                    2926     ; }
                    2927                             ; SOURCE LINE # 867
0019 22             2928             RET     
                    2929     ; END OF Ext_Interrupt_Init
                    2930     
                    2931     ; 
                    2932     ; 
                    2933     ; //-----------------------------------------------------------------------------
                    2934     ; // EEPROM_ByteWrite ()
                    2935     ; //-----------------------------------------------------------------------------
                    2936     ; //
                    2937     ; // Return Value : None
                    2938     ; // Parameters   :
                    2939     ; //   1) unsigned char addr - address to write in the EEPROM
                    2940     ; //                        range is full range of character: 0 to 255
                    2941     ; //
                    2942     ; //   2) unsigned char dat - data to write to the address <addr> in the EEPROM
                    2943     ; //                        range is full range of character: 0 to 255
                    2944     ; //
                    2945     ; // This function writes the value in <dat> to location <addr> in the EEPROM
                    2946     ; // then polls the EEPROM until the write is complete.
                    2947     ; //
                    2948     ; void EEPROM_ByteWrite(U16 addr, unsigned char dat)
                    2949     
----                2950             RSEG  ?PR?_EEPROM_ByteWrite?MAIN
0000                2951     L?0167:
                    2952             USING   0
0000 AD00     F     2953             MOV     R5,LcdMode
0002 7F10           2954             MOV     R7,#010H
0004 7E00           2955             MOV     R6,#00H
0006                2956     _EEPROM_ByteWrite:
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    46

                    2957             USING   0
                    2958                             ; SOURCE LINE # 885
                    2959     ;---- Variable 'addr?1650' assigned to Register 'R2/R3' ----
0006 AB07           2960             MOV     R3,AR7
0008 AA06           2961             MOV     R2,AR6
                    2962     ;---- Variable 'dat?1651' assigned to Register 'R5' ----
                    2963     ; {
                    2964                             ; SOURCE LINE # 886
000A                2965     ?C0104:
                    2966     ;    while (SMB_BUSY);                   // Wait for SMBus to be free.
                    2967                             ; SOURCE LINE # 887
000A 2000FD   F     2968             JB      SMB_BUSY,?C0104
000D                2969     ?C0105:
                    2970     ;    SMB_BUSY = 1;                       // Claim SMBus (set to busy)
                    2971                             ; SOURCE LINE # 888
000D D200     F     2972             SETB    SMB_BUSY
                    2973     ; 
                    2974     ;       WORD_ADDR_HIGH = addr >> 8;                   // Set the target address in the
                    2975                             ; SOURCE LINE # 890
000F 8A00     F     2976             MOV     WORD_ADDR_HIGH,R2
                    2977     ;       WORD_ADDR_LOW = addr & 0xFF;
                    2978                             ; SOURCE LINE # 891
0011 EB             2979             MOV     A,R3
0012 F500     F     2980             MOV     WORD_ADDR_LOW,A
                    2981     ; 
                    2982     ;    // Set SMBus ISR parameters
                    2983     ; #ifdef EEPROM_24C128
                    2984     ;       SMB_SENDWORDADDR_HIGH = 1;
                    2985                             ; SOURCE LINE # 895
0014 D200     F     2986             SETB    SMB_SENDWORDADDR_HIGH
                    2987     ; #endif
                    2988     ; #ifdef EEPROM_24C16
                    2989     ;       SMB_SENDWORDADDR_HIGH = 0;
                    2990     ; #endif
                    2991     ;       SMB_RW = WRITE;                     // Mark next transfer as a write
                    2992                             ; SOURCE LINE # 900
0016 C200     F     2993             CLR     SMB_RW
                    2994     ;       SMB_SENDWORDADDR_LOW = 1;               // Send Word Address after Slave Address
                    2995                             ; SOURCE LINE # 901
0018 D200     F     2996             SETB    SMB_SENDWORDADDR_LOW
                    2997     ; 
                    2998     ;       SMB_RANDOMREAD = 0;                 // Do not send a START signal after
                    2999                             ; SOURCE LINE # 903
001A C200     F     3000             CLR     SMB_RANDOMREAD
                    3001     ;                                        // the word address
                    3002     ;       SMB_ACKPOLL = 1;                    // Enable Acknowledge Polling (The ISR
                    3003                             ; SOURCE LINE # 905
001C D200     F     3004             SETB    SMB_ACKPOLL
                    3005     ;                                        // will automatically restart the
                    3006     ;                                        // transfer if the slave does not
                    3007     ;                                        // acknoledge its address.
                    3008     ; 
                    3009     ;    // Specify the Outgoing Data
                    3010     ;       SMB_SINGLEBYTE_OUT = dat;           // Store <dat> (local variable) in a
                    3011                             ; SOURCE LINE # 911
001E 8D00     F     3012             MOV     SMB_SINGLEBYTE_OUT,R5
                    3013     ;                                        // global variable so the ISR can read
                    3014     ;                                        // it after this function exits
                    3015     ; 
